source,target,type
52991,17,undirected
52991,53,undirected
52991,62,undirected
52991,1003,undirected
52991,1143,undirected
52991,1430,undirected
5114,17,undirected
5114,58,undirected
5114,143,undirected
5114,1499,undirected
9253,61,undirected
9253,108,undirected
9253,113,undirected
9253,166,undirected
9253,238,undirected
9253,352,undirected
9253,459,undirected
38524,10,undirected
38524,53,undirected
38524,143,undirected
38524,144,undirected
38524,159,undirected
38524,1499,undirected
38524,1557,undirected
28977,16,undirected
28977,17,undirected
28977,53,undirected
39486,16,undirected
39486,17,undirected
39486,53,undirected
39486,230,undirected
39486,415,undirected
39486,1365,undirected
9969,16,undirected
9969,17,undirected
9969,53,undirected
9969,643,undirected
9969,763,undirected
9969,1365,undirected
11061,29,undirected
11061,1003,undirected
11061,1365,undirected
15417,16,undirected
15417,17,undirected
15417,53,undirected
15417,1365,undirected
15417,1406,undirected
41467,16,undirected
41467,17,undirected
41467,53,undirected
41467,1365,undirected
43608,17,undirected
43608,143,undirected
43608,306,undirected
43608,1365,undirected
43608,1501,undirected
34096,16,undirected
34096,17,undirected
34096,53,undirected
34096,1365,undirected
56784,1,undirected
56784,16,undirected
56784,17,undirected
56784,53,undirected
56784,1365,undirected
56784,1392,undirected
42938,16,undirected
42938,100,undirected
42938,139,undirected
42938,148,undirected
42938,1284,undirected
42938,2174,undirected
42938,2495,undirected
4181,144,undirected
4181,145,undirected
4181,211,undirected
4181,929,undirected
918,16,undirected
918,17,undirected
918,53,undirected
918,643,undirected
918,763,undirected
918,1365,undirected
28851,109,undirected
28851,144,undirected
28851,159,undirected
28851,1500,undirected
28851,1574,undirected
35180,17,undirected
35180,53,undirected
35180,111,undirected
35180,148,undirected
35180,517,undirected
35180,1390,undirected
2904,23,undirected
2904,143,undirected
2904,230,undirected
2904,1233,undirected
2904,1488,undirected
15335,16,undirected
15335,17,undirected
15335,53,undirected
15335,230,undirected
15335,415,undirected
15335,1365,undirected
54492,53,undirected
54492,58,undirected
54492,1003,undirected
54492,1143,undirected
54492,1430,undirected
54492,2844,undirected
37491,16,undirected
37491,17,undirected
37491,53,undirected
37491,1365,undirected
19,29,undirected
19,62,undirected
19,1003,undirected
37987,109,undirected
37987,1500,undirected
40682,1365,undirected
32281,245,undirected
32281,1294,undirected
32281,1309,undirected
32281,1313,undirected
32281,1501,undirected
32281,1696,undirected
32281,1929,undirected
49387,53,undirected
49387,159,undirected
49387,1747,undirected
36838,16,undirected
36838,17,undirected
36838,53,undirected
36838,1365,undirected
37510,415,undirected
37510,460,undirected
37510,843,undirected
37510,1333,undirected
37510,1430,undirected
55690,53,undirected
55690,55,undirected
55690,166,undirected
55690,306,undirected
55690,1284,undirected
55690,1373,undirected
55690,2185,undirected
55690,2234,undirected
31758,17,undirected
31758,159,undirected
40028,10,undirected
40028,53,undirected
40028,143,undirected
40028,144,undirected
40028,159,undirected
40028,1499,undirected
40028,1557,undirected
51009,143,undirected
51009,1143,undirected
51009,1365,undirected
51009,1856,undirected
51009,2260,undirected
32935,53,undirected
32935,143,undirected
32935,166,undirected
32935,757,undirected
32935,1143,undirected
32935,1365,undirected
263,29,undirected
199,53,undirected
199,245,undirected
199,382,undirected
199,577,undirected
199,1003,undirected
199,1564,undirected
17074,17,undirected
17074,159,undirected
17074,1099,undirected
47917,17,undirected
47917,797,undirected
37521,10,undirected
37521,53,undirected
37521,159,undirected
37521,1747,undirected
48583,10,undirected
48583,53,undirected
48583,143,undirected
48583,144,undirected
48583,159,undirected
48583,1557,undirected
54857,238,undirected
54857,306,undirected
54857,647,undirected
54857,1333,undirected
54857,1696,undirected
54857,2927,undirected
52198,17,undirected
52198,143,undirected
52198,1365,undirected
52198,1501,undirected
1,23,undirected
1,123,undirected
1,1506,undirected
45649,1365,undirected
53223,1284,undirected
53223,1365,undirected
53223,1517,undirected
53223,1797,undirected
2921,583,undirected
50160,1284,undirected
50160,1365,undirected
50160,1797,undirected
21,169,undirected
21,416,undirected
21,1365,undirected
47778,17,undirected
47778,719,undirected
47778,1365,undirected
39894,104,undirected
39894,144,undirected
39894,211,undirected
39894,1500,undirected
39894,2147,undirected
39894,2425,undirected
24701,17,undirected
24701,159,undirected
24701,711,undirected
58125,577,undirected
58125,1284,undirected
58125,1365,undirected
58125,3021,undirected
50172,62,undirected
50172,415,undirected
50172,460,undirected
50172,843,undirected
50172,1333,undirected
50172,1430,undirected
48569,17,undirected
48569,1696,undirected
48569,1992,undirected
53998,16,undirected
53998,17,undirected
53998,53,undirected
53998,1365,undirected
53998,1392,undirected
33095,143,undirected
33095,159,undirected
33095,315,undirected
33095,1344,undirected
1575,23,undirected
1575,143,undirected
1575,230,undirected
1575,757,undirected
1575,1233,undirected
1575,1488,undirected
57334,17,undirected
57334,53,undirected
57334,62,undirected
57334,143,undirected
57334,1365,undirected
55823,16,undirected
55823,17,undirected
55823,139,undirected
55823,148,undirected
55823,1041,undirected
21939,17,undirected
21939,159,undirected
21939,711,undirected
33352,104,undirected
33352,144,undirected
33352,211,undirected
33352,1500,undirected
245,17,undirected
245,169,undirected
5258,29,undirected
5258,159,undirected
5258,1003,undirected
431,164,undirected
431,382,undirected
431,3024,undirected
164,382,undirected
164,1003,undirected
164,2981,undirected
33050,17,undirected
33050,703,undirected
33050,1696,undirected
45576,61,undirected
45576,245,undirected
45576,1143,undirected
45576,1211,undirected
45576,1333,undirected
45576,1416,undirected
45576,1444,undirected
45576,1696,undirected
45576,2289,undirected
46102,16,undirected
46102,53,undirected
46102,144,undirected
46102,238,undirected
46102,1468,undirected
46102,1557,undirected
46102,2177,undirected
46102,2442,undirected
457,52,undirected
457,82,undirected
457,147,undirected
457,711,undirected
34599,238,undirected
34599,332,undirected
34599,737,undirected
34599,1551,undirected
34599,1587,undirected
34599,1677,undirected
34599,1696,undirected
34599,2095,undirected
34599,2369,undirected
11665,16,undirected
11665,17,undirected
11665,139,undirected
11665,148,undirected
11665,757,undirected
23273,17,undirected
23273,53,undirected
23273,159,undirected
23273,169,undirected
23273,1309,undirected
23273,1411,undirected
23273,1412,undirected
54898,33,undirected
54898,104,undirected
54898,166,undirected
54898,1255,undirected
54898,1468,undirected
54898,1543,undirected
54898,1696,undirected
54898,2106,undirected
54898,2425,undirected
52742,53,undirected
52742,143,undirected
52742,166,undirected
52742,757,undirected
52742,1143,undirected
52742,1365,undirected
2001,16,undirected
2001,17,undirected
2001,53,undirected
2001,85,undirected
2001,213,undirected
2001,230,undirected
35760,10,undirected
35760,53,undirected
35760,143,undirected
35760,144,undirected
35760,159,undirected
35760,1499,undirected
35760,1557,undirected
40591,17,undirected
40591,143,undirected
40591,1365,undirected
40591,1501,undirected
22135,17,undirected
22135,53,undirected
22135,169,undirected
22135,1411,undirected
1535,29,undirected
1535,1003,undirected
1535,1365,undirected
1535,1791,undirected
28891,53,undirected
28891,143,undirected
28891,166,undirected
28891,757,undirected
28891,1143,undirected
28891,1365,undirected
41084,238,undirected
41084,332,undirected
41084,1551,undirected
41084,1587,undirected
41084,1696,undirected
41084,2095,undirected
41084,2106,undirected
41084,2369,undirected
55791,711,undirected
55791,1365,undirected
55791,1422,undirected
55791,1696,undirected
52701,539,undirected
52701,1261,undirected
52701,1617,undirected
52701,1696,undirected
34591,16,undirected
34591,17,undirected
34591,139,undirected
34591,148,undirected
19647,29,undirected
19647,159,undirected
19647,1003,undirected
36862,238,undirected
36862,332,undirected
36862,1551,undirected
36862,1587,undirected
36862,1677,undirected
36862,1696,undirected
36862,2095,undirected
36862,2106,undirected
36862,2369,undirected
52034,711,undirected
52034,1365,undirected
52034,1422,undirected
52034,1696,undirected
7311,113,undirected
7311,929,undirected
4565,17,undirected
38329,17,undirected
38329,1211,undirected
38329,1333,undirected
38329,1366,undirected
38329,1416,undirected
38329,1500,undirected
38329,1696,undirected
33,29,undirected
33,148,undirected
33,1003,undirected
37991,415,undirected
28957,17,undirected
28957,159,undirected
28957,711,undirected
10379,17,undirected
10379,765,undirected
40748,143,undirected
40748,1143,undirected
40748,1365,undirected
40748,1856,undirected
40748,2260,undirected
40456,17,undirected
40456,1365,undirected
32983,16,undirected
32983,17,undirected
32983,139,undirected
32983,148,undirected
31757,17,undirected
31757,159,undirected
12355,11,undirected
12355,29,undirected
12355,53,undirected
12355,76,undirected
12355,113,undirected
12355,245,undirected
12355,1702,undirected
877,29,undirected
877,1003,undirected
877,1365,undirected
28735,92,undirected
28735,143,undirected
28735,159,undirected
28735,315,undirected
36098,17,undirected
36098,1500,undirected
16498,10,undirected
16498,53,undirected
16498,143,undirected
16498,144,undirected
16498,159,undirected
16498,1557,undirected
7785,53,undirected
7785,113,undirected
7785,169,undirected
7785,245,undirected
7785,517,undirected
7785,577,undirected
7785,757,undirected
7785,769,undirected
437,1850,undirected
437,2550,undirected
170,55,undirected
40776,53,undirected
40776,143,undirected
40776,166,undirected
40776,757,undirected
40776,1143,undirected
40776,1365,undirected
32,16,undirected
32,18,undirected
32,113,undirected
32,166,undirected
32,167,undirected
32,717,undirected
32,1344,undirected
32,1461,undirected
30484,61,undirected
30484,166,undirected
30484,1696,undirected
11741,17,undirected
11741,459,undirected
11741,701,undirected
11741,703,undirected
40417,16,undirected
40417,100,undirected
40417,139,undirected
40417,148,undirected
40417,1284,undirected
40417,2174,undirected
40417,2495,undirected
5300,17,undirected
5300,139,undirected
25777,10,undirected
25777,53,undirected
25777,143,undirected
25777,144,undirected
25777,159,undirected
25777,1499,undirected
25777,1557,undirected
35843,16,undirected
35843,17,undirected
35843,53,undirected
35843,1365,undirected
7472,16,undirected
7472,17,undirected
7472,53,undirected
7472,230,undirected
7472,415,undirected
7472,1365,undirected
40664,775,undirected
12365,111,undirected
12365,1365,undirected
38474,213,undirected
38474,963,undirected
38474,1576,undirected
35839,166,undirected
35839,238,undirected
35839,737,undirected
35839,1334,undirected
35839,1551,undirected
35839,1696,undirected
35839,1779,undirected
35839,1784,undirected
4282,703,undirected
801,23,undirected
801,53,undirected
801,123,undirected
801,159,undirected
801,382,undirected
801,1003,undirected
801,3024,undirected
205,123,undirected
205,169,undirected
205,271,undirected
205,382,undirected
205,464,undirected
31933,415,undirected
40834,17,undirected
40834,53,undirected
40834,169,undirected
40834,1696,undirected
40834,1992,undirected
11981,17,undirected
11981,143,undirected
11981,166,undirected
11981,459,undirected
11981,797,undirected
32182,415,undirected
32182,460,undirected
32182,843,undirected
32182,1333,undirected
32182,1430,undirected
30276,16,undirected
30276,23,undirected
30276,104,undirected
30276,142,undirected
30276,1121,undirected
30276,1261,undirected
30276,1365,undirected
30276,1501,undirected
37779,17,undirected
37779,53,undirected
37779,169,undirected
37779,1365,undirected
37779,1901,undirected
12431,76,undirected
12431,643,undirected
30654,53,undirected
30654,101,undirected
30654,169,undirected
30654,315,undirected
30654,1284,undirected
30654,1365,undirected
30654,1412,undirected
3297,16,undirected
3297,108,undirected
3297,109,undirected
3297,1452,undirected
50265,16,undirected
50265,62,undirected
50265,1143,undirected
50265,1365,undirected
33049,17,undirected
33049,703,undirected
33049,1696,undirected
44511,1856,undirected
47194,62,undirected
47194,166,undirected
47194,963,undirected
47194,1211,undirected
47194,1365,undirected
47194,1390,undirected
47194,1992,undirected
10165,104,undirected
10165,113,undirected
10165,166,undirected
10165,211,undirected
10165,352,undirected
10165,460,undirected
10165,929,undirected
36649,17,undirected
36649,53,undirected
36649,166,undirected
36649,169,undirected
36649,1430,undirected
6114,29,undirected
6114,1003,undirected
392,127,undirected
392,169,undirected
37379,159,undirected
37379,1003,undirected
37379,1283,undirected
37379,1418,undirected
37379,2121,undirected
31181,17,undirected
11577,61,undirected
11577,108,undirected
11577,166,undirected
11577,238,undirected
11577,352,undirected
11577,963,undirected
11577,2896,undirected
38000,17,undirected
38000,719,undirected
38000,1365,undirected
57647,1587,undirected
55888,61,undirected
55888,1143,undirected
55888,1333,undirected
55888,1416,undirected
55888,1444,undirected
55888,1696,undirected
55888,2289,undirected
36999,17,undirected
36999,159,undirected
26055,127,undirected
26055,415,undirected
26055,460,undirected
26055,1337,undirected
26055,1365,undirected
37105,143,undirected
37105,159,undirected
37105,1113,undirected
37105,1284,undirected
37105,1287,undirected
37105,1501,undirected
37105,1602,undirected
49722,1143,undirected
20583,53,undirected
20583,143,undirected
20583,166,undirected
20583,1143,undirected
20583,1365,undirected
20583,1732,undirected
42203,238,undirected
42203,647,undirected
42203,1333,undirected
42203,1551,undirected
42203,1696,undirected
50330,33,undirected
50330,104,undirected
50330,166,undirected
50330,1255,undirected
50330,1468,undirected
50330,1696,undirected
50330,2106,undirected
50330,2425,undirected
40059,306,undirected
40059,1113,undirected
40059,1747,undirected
36538,17,undirected
38889,33,undirected
38889,166,undirected
38889,460,undirected
38889,647,undirected
38889,1344,undirected
38889,1365,undirected
38889,1557,undirected
48561,143,undirected
48561,1143,undirected
48561,1365,undirected
48561,2260,undirected
2246,53,undirected
2246,147,undirected
2246,169,undirected
2246,517,undirected
2246,757,undirected
467,23,undirected
467,53,undirected
467,123,undirected
467,140,undirected
467,159,undirected
467,178,undirected
467,382,undirected
467,1003,undirected
36885,17,undirected
38040,213,undirected
38040,323,undirected
38040,882,undirected
38040,963,undirected
38040,1185,undirected
38040,1345,undirected
38040,1551,undirected
38040,1696,undirected
38040,2106,undirected
136,169,undirected
33255,16,undirected
33255,62,undirected
33255,144,undirected
33255,323,undirected
33255,460,undirected
33255,517,undirected
33255,1233,undirected
33255,1365,undirected
33255,1390,undirected
33255,1803,undirected
34612,16,undirected
34612,62,undirected
34612,323,undirected
34612,460,undirected
34612,517,undirected
34612,1233,undirected
34612,1365,undirected
34612,1390,undirected
34612,1803,undirected
39741,109,undirected
39741,1500,undirected
37999,17,undirected
37999,143,undirected
37999,306,undirected
37999,1365,undirected
37999,1501,undirected
55102,2930,undirected
35851,23,undirected
35851,104,undirected
35851,211,undirected
35851,777,undirected
35851,1333,undirected
35851,1587,undirected
35557,143,undirected
35557,159,undirected
35557,166,undirected
35557,238,undirected
35557,1143,undirected
35557,1211,undirected
35557,1287,undirected
35557,1411,undirected
35557,1416,undirected
5028,62,undirected
5028,111,undirected
5028,1797,undirected
46095,17,undirected
50183,1143,undirected
50183,1430,undirected
49721,62,undirected
49721,306,undirected
49721,517,undirected
49721,1143,undirected
49721,1430,undirected
49721,2229,undirected
38475,64,undirected
38475,213,undirected
38475,238,undirected
38475,460,undirected
38475,797,undirected
38475,963,undirected
38475,1185,undirected
38475,1416,undirected
38475,1576,undirected
38475,1590,undirected
38475,2106,undirected
37515,238,undirected
37515,332,undirected
37515,737,undirected
37515,1551,undirected
37515,1587,undirected
37515,1677,undirected
37515,1696,undirected
37515,2095,undirected
37515,2369,undirected
4921,2523,undirected
37965,166,undirected
37965,1003,undirected
37965,1143,undirected
37965,1390,undirected
37965,1587,undirected
37965,1792,undirected
37965,2279,undirected
40787,109,undirected
40787,1696,undirected
40787,1858,undirected
40787,2443,undirected
49310,16,undirected
49310,100,undirected
49310,102,undirected
49310,139,undirected
49310,148,undirected
49310,1284,undirected
49310,2495,undirected
14397,29,undirected
14397,1003,undirected
5,14,undirected
5,23,undirected
5205,703,undirected
5941,16,undirected
5941,62,undirected
5941,213,undirected
31646,17,undirected
31646,53,undirected
31646,111,undirected
31646,148,undirected
31646,517,undirected
31646,1390,undirected
11979,17,undirected
11979,143,undirected
11979,166,undirected
11979,459,undirected
11979,797,undirected
9756,17,undirected
9756,143,undirected
9756,166,undirected
9756,459,undirected
9756,797,undirected
49458,213,undirected
49458,323,undirected
49458,1185,undirected
49458,1345,undirected
49458,1696,undirected
38883,53,undirected
38883,143,undirected
38883,166,undirected
38883,757,undirected
38883,1143,undirected
38883,1365,undirected
22789,29,undirected
22789,1003,undirected
9260,17,undirected
9260,159,undirected
39808,16,undirected
39808,104,undirected
39808,238,undirected
39808,1696,undirected
39808,1840,undirected
39808,2074,undirected
39808,2106,undirected
39535,61,undirected
39535,245,undirected
39535,306,undirected
39535,1143,undirected
39535,1333,undirected
39535,1416,undirected
39535,1444,undirected
39535,1696,undirected
39535,1815,undirected
39535,2229,undirected
39551,159,undirected
53540,62,undirected
53540,76,undirected
53540,245,undirected
53540,1003,undirected
53540,1430,undirected
9617,144,undirected
9617,929,undirected
39167,23,undirected
39167,104,undirected
39167,166,undirected
39167,1287,undirected
39167,1333,undirected
39547,82,undirected
39547,145,undirected
39547,166,undirected
39547,711,undirected
39547,1113,undirected
572,2981,undirected
2251,17,undirected
2251,166,undirected
185,67,undirected
185,169,undirected
49926,17,undirected
49926,1365,undirected
30,16,undirected
30,113,undirected
30,139,undirected
30,1461,undirected
41025,111,undirected
41025,159,undirected
41025,1797,undirected
338,1003,undirected
10030,111,undirected
10030,1365,undirected
39587,238,undirected
39587,647,undirected
39587,1333,undirected
39587,1551,undirected
39587,1696,undirected
31988,104,undirected
31988,144,undirected
31988,211,undirected
22535,29,undirected
22535,1003,undirected
22535,1423,undirected
13601,53,undirected
13601,169,undirected
13601,459,undirected
13601,757,undirected
13601,1143,undirected
13601,1411,undirected
10162,53,undirected
10162,169,undirected
10162,245,undirected
10162,577,undirected
10162,757,undirected
10162,765,undirected
10162,769,undirected
10162,1765,undirected
10162,3024,undirected
57181,145,undirected
57181,306,undirected
57181,1143,undirected
57181,1365,undirected
57181,2174,undirected
57181,2867,undirected
55644,1143,undirected
55644,1365,undirected
54595,238,undirected
54595,306,undirected
54595,1680,undirected
54595,1696,undirected
54595,1779,undirected
54595,2435,undirected
28701,17,undirected
28701,703,undirected
5040,29,undirected
5040,1003,undirected
5040,1791,undirected
2402,169,undirected
5081,17,undirected
5081,159,undirected
41457,17,undirected
41457,1696,undirected
41457,1992,undirected
54870,17,undirected
54870,1696,undirected
51805,109,undirected
51805,2434,undirected
51805,2435,undirected
51440,61,undirected
51440,166,undirected
51440,323,undirected
51440,1583,undirected
51440,1680,undirected
51440,1696,undirected
51440,2672,undirected
51440,2896,undirected
7655,62,undirected
7655,111,undirected
7655,1797,undirected
41487,159,undirected
41487,1416,undirected
41487,1840,undirected
41487,1896,undirected
41487,1992,undirected
41487,2106,undirected
41487,2232,undirected
1210,123,undirected
1210,2981,undirected
42886,109,undirected
42886,2434,undirected
42886,2435,undirected
52588,16,undirected
52588,47,undirected
52588,323,undirected
52588,1143,undirected
52588,1365,undirected
52588,1858,undirected
52588,2229,undirected
17389,111,undirected
17389,1797,undirected
5420,111,undirected
5341,75,undirected
5341,144,undirected
5341,166,undirected
5341,352,undirected
5341,464,undirected
5341,681,undirected
4081,16,undirected
4081,17,undirected
4081,139,undirected
4081,148,undirected
30230,16,undirected
30230,64,undirected
30230,144,undirected
30230,159,undirected
30230,238,undirected
6594,17,undirected
6594,104,undirected
6594,159,undirected
6594,166,undirected
6594,169,undirected
31043,17,undirected
31043,53,undirected
31043,113,undirected
31043,169,undirected
31043,315,undirected
31043,1411,undirected
31043,1412,undirected
31043,1496,undirected
31043,1677,undirected
31043,2225,undirected
39533,17,undirected
39533,53,undirected
39533,166,undirected
39533,169,undirected
39533,1672,undirected
52215,62,undirected
52215,1430,undirected
52215,1797,undirected
52215,3020,undirected
24415,23,undirected
24415,104,undirected
24415,139,undirected
24415,1121,undirected
24415,1365,undirected
24415,1416,undirected
22507,52,undirected
12531,53,undirected
12531,169,undirected
12531,245,undirected
12531,315,undirected
12531,757,undirected
1365,76,undirected
1365,245,undirected
1365,1003,undirected
1365,1430,undirected
1365,1506,undirected
57,82,undirected
57,92,undirected
57,142,undirected
57,159,undirected
9989,17,undirected
9989,53,undirected
9989,169,undirected
9989,769,undirected
36371,109,undirected
6675,577,undirected
30346,17,undirected
30346,213,undirected
759,53,undirected
759,79,undirected
759,577,undirected
486,33,undirected
486,79,undirected
486,144,undirected
486,412,undirected
486,665,undirected
486,681,undirected
45,17,undirected
45,149,undirected
45,169,undirected
43325,143,undirected
43325,1365,undirected
43325,1492,undirected
43325,1840,undirected
43325,1992,undirected
52299,17,undirected
52299,1468,undirected
52299,2837,undirected
52299,2839,undirected
52299,2872,undirected
38731,16,undirected
38731,64,undirected
38731,144,undirected
38731,159,undirected
38731,238,undirected
38731,315,undirected
19363,17,undirected
19363,53,undirected
19363,169,undirected
19363,1411,undirected
34798,64,undirected
34798,238,undirected
34798,737,undirected
34798,963,undirected
34798,1185,undirected
34798,1416,undirected
34798,1590,undirected
34798,1784,undirected
25835,64,undirected
25835,166,undirected
25835,415,undirected
25835,460,undirected
25835,777,undirected
25835,1386,undirected
25835,2135,undirected
48316,238,undirected
48316,1680,undirected
48316,1696,undirected
48316,1779,undirected
48316,2435,undirected
10534,55,undirected
10534,142,undirected
38691,1143,undirected
38691,1365,undirected
38691,2495,undirected
50594,17,undirected
50594,245,undirected
50594,1501,undirected
50594,1696,undirected
50594,1929,undirected
50594,1956,undirected
50594,2031,undirected
10087,17,undirected
10087,459,undirected
10087,701,undirected
10087,703,undirected
43,23,undirected
43,159,undirected
1735,16,undirected
1735,17,undirected
1735,50,undirected
1735,211,undirected
1735,717,undirected
1735,1365,undirected
10408,16,undirected
10408,17,undirected
10408,139,undirected
10408,148,undirected
10408,315,undirected
38826,245,undirected
38826,1501,undirected
38826,1696,undirected
38826,1929,undirected
38826,1956,undirected
38826,2031,undirected
23327,23,undirected
23327,464,undirected
23327,1233,undirected
1698,53,undirected
1698,79,undirected
1698,147,undirected
1698,159,undirected
1698,169,undirected
1698,306,undirected
1698,517,undirected
1698,757,undirected
1698,769,undirected
3002,29,undirected
3002,1003,undirected
513,382,undirected
513,2518,undirected
513,2981,undirected
2150,16,undirected
2150,92,undirected
2150,246,undirected
37520,1747,undirected
13125,17,undirected
13125,55,undirected
13125,144,undirected
2418,23,undirected
2418,109,undirected
2418,757,undirected
2418,1488,undirected
2418,3024,undirected
44940,55,undirected
32937,113,undirected
32937,323,undirected
32937,460,undirected
32937,737,undirected
32937,882,undirected
32937,1185,undirected
32937,1551,undirected
523,382,undirected
523,2518,undirected
49918,53,undirected
49918,76,undirected
49918,166,undirected
49918,757,undirected
49918,1143,undirected
49918,1365,undirected
31812,17,undirected
31812,33,undirected
31812,58,undirected
31812,143,undirected
31812,166,undirected
31812,1333,undirected
31812,1496,undirected
31812,1653,undirected
329,23,undirected
329,111,undirected
53111,79,undirected
53111,166,undirected
53111,415,undirected
53111,460,undirected
53111,1333,undirected
53111,1444,undirected
53111,1590,undirected
53111,1815,undirected
53111,2117,undirected
52578,53,undirected
52578,55,undirected
52578,166,undirected
52578,306,undirected
52578,1284,undirected
52578,1373,undirected
52578,2185,undirected
52578,2234,undirected
37989,306,undirected
37989,1113,undirected
37989,1211,undirected
37989,1261,undirected
37989,1345,undirected
37989,1365,undirected
37989,1501,undirected
37989,1747,undirected
10271,29,undirected
10271,1003,undirected
36990,104,undirected
1033,23,undirected
1033,33,undirected
1033,79,undirected
1033,113,undirected
1033,460,undirected
39247,104,undirected
39247,1500,undirected
39247,2147,undirected
51179,61,undirected
51179,245,undirected
51179,1143,undirected
51179,1333,undirected
51179,1416,undirected
51179,1444,undirected
51179,1696,undirected
51179,2289,undirected
37055,238,undirected
37055,737,undirected
37055,1696,undirected
37055,1916,undirected
25681,53,undirected
25681,64,undirected
28805,53,undirected
28805,76,undirected
28805,113,undirected
28805,245,undirected
28805,1003,undirected
28805,1912,undirected
33051,64,undirected
33051,142,undirected
33051,143,undirected
11843,16,undirected
11843,58,undirected
11843,643,undirected
11843,787,undirected
37450,17,undirected
37450,1211,undirected
37450,1333,undirected
37450,1366,undirected
37450,1416,undirected
37450,1500,undirected
37450,1696,undirected
512,2518,undirected
50602,16,undirected
50602,62,undirected
50602,1143,undirected
50602,1365,undirected
45577,104,undirected
