rank,anime,studios
771,Nekomonogatari: Kuro,Shaft
627,Kono Subarashii Sekai ni Shukufuku wo! 2: Kono Subarashii Geijutsu ni Shukufuku wo!,Studio Deen
678,Hanada Shounen-shi,Madhouse
317,Tanoshii Muumin Ikka,Telescreen
479,Nodame Cantabile: Paris-hen,J.C.Staff
135,Shoujo?Kageki Revue Starlight Movie,Kinema Citrus
704,Rising Impact Season 2,Lay-duce
552,Karasu wa Aruji wo Erabanai,Pierrot
86,Bungou Stray Dogs 5th Season,Bones
333,Sennen Joyuu,Madhouse
648,Summer Wars,Madhouse
326,Kono Subarashii Sekai ni Shukufuku wo! 2,Studio Deen
931,"Komi-san wa, Comyushou desu.",OLM
638,Hibike! Euphonium,Kyoto Animation
576,Kyou kara Ore wa!!,Pierrot
893,Kengan Ashura Season 2 Part 2,Larx Entertainment
982,Hug tto! Precure,Toei Animation
413,Haikyuu!! Movie 3: Sainou to Sense,Production I.G
670,Aria the OVA: Arietta,HAL Film Maker
25,Monster,Madhouse
167,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders - Egypt-hen,David Production
397,Dragon Ball Z,Toei Animation
808,Tsue to Tsurugi no Wistoria,Actas
808,Tsue to Tsurugi no Wistoria,Bandai Namco Pictures
783,Aishang Ta de Liyou Extra,Red Dog Culture House
274,Evangelion Movie 2: Ha,Khara
443,Fate/stay night Movie: Heaven's Feel - I. Presage Flower,ufotable
925,Machikado Mazoku: 2-choume,J.C.Staff
733,Tekkon Kinkreet,Studio 4°C
468,Black Clover,Pierrot
738,Boku no Hero Academia the Movie 2: Heroes:Rising,Bones
338,Gyakkyou Burai Kaiji: Hakairoku-hen,Madhouse
367,SKET Dance,Tatsunoko Production
238,"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",Kyoto Animation
720,Gake no Ue no Ponyo,Studio Ghibli
115,Perfect Blue,Madhouse
166,Zoku Owarimonogatari,Shaft
506,Fullmetal Alchemist,Bones
203,Vivy: Fluorite Eye's Song,Wit Studio
595,Dorohedoro,MAPPA
983,Id:Invaded,NAZ
415,Initial D Second Stage,Pastel
664,Naruto,Pierrot
623,Meitantei Conan Movie 04: Hitomi no Naka no Ansatsusha,TMS Entertainment
159,Mo Dao Zu Shi,B.CMAY PICTURES
350,Youjo Senki Movie,Nut
750,Noragami,Bones
653,Baby Steps 2nd Season,Pierrot
634,Zhan Shen: Fanchen Shenyu,Shenman Entertainment
497,Mahou Shoujo Lyrical Nanoha: The Movie 2nd A's,Seven Arcs
417,Major S4,SynergySP
613,BanG Dream! Movie: Episode of Roselia - II: Song I Am.,SANZIGEN
194,Kamisama Hajimemashita: Kako-hen,TMS Entertainment
141,Ousama Ranking,Wit Studio
936,One Piece 3D2Y: Ace no shi wo Koete! Luffy Nakama Tono Chikai,Toei Animation
913,Tennis no Oujisama,Trans Arts
957,Nige Jouzu no Wakagimi,CloverWorks
187,Hunter x Hunter,Nippon Animation
435,Ginga Eiyuu Densetsu: Die Neue These - Seiran 2,Production I.G
724,Major Movie: Yuujou no Winning Shot,Xebec
528,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 2nd Season,Ajia-do
757,Osomatsu-san,Pierrot
577,Mahoutsukai no Yome,Wit Studio
649,Toaru Kagaku no Railgun S,J.C.Staff
639,Given Movie 2: Hiiragi Mix,Lerche
51,Kimetsu no Yaiba: Yuukaku-hen,ufotable
538,Fumetsu no Anata e Season 2,Drive
907,Wu Dong Qian Kun 3rd Season,DC Impression Vision
422,Little Busters! Refrain,J.C.Staff
453,Shinigami Bocchan to Kuro Maid 3rd Season,J.C.Staff
534,Tsukimonogatari,Shaft
424,Meitantei Conan,TMS Entertainment
330,Stranger: Mukou Hadan,Bones
503,Stand By Me Doraemon,Shirogumi
503,Stand By Me Doraemon,Shin-Ei Animation
249,Kiseijuu: Sei no Kakuritsu,Madhouse
749,Non Non Biyori,SILVER LINK.
409,Ballroom e Youkoso,Production I.G
585,Meitantei Conan Movie 25: Halloween no Hanayome,TMS Entertainment
799,Kaleido Star,Gonzo
383,Meitantei Conan Movie 13: Shikkoku no Chaser,Tokyo Movie Shinsha
383,Meitantei Conan Movie 13: Shikkoku no Chaser,TMS Entertainment
376,Major S1,Studio Hibari
96,Dungeon Meshi,Trigger
794,"Natsu e no Tunnel, Sayonara no Deguchi",CLAP
22,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Sunrise
229,Hellsing Ultimate,Madhouse
229,Hellsing Ultimate,Satelight
229,Hellsing Ultimate,Graphinica
531,Kuroko no Basket: Saikou no Present desu,Production I.G
65,Code Geass: Hangyaku no Lelouch,Sunrise
661,Kidou Keisatsu Patlabor 2 the Movie,Production I.G
377,Major S3,Studio Hibari
792,Kokoro Connect: Michi Random,SILVER LINK.
263,Natsume Yuujinchou Go Specials,Shuka
641,Kara no Kyoukai Movie 3: Tsuukaku Zanryuu,ufotable
686,Wolf's Rain OVA,Bones
205,Kaze ga Tsuyoku Fuiteiru,Production I.G
332,World Trigger 3rd Season,Toei Animation
812,BanG Dream! Movie: Poppin' Dream!,SANZIGEN
536,Zankyou no Terror,MAPPA
463,Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen,Kyoto Animation
37,Shingeki no Kyojin: The Final Season,MAPPA
615,Dennou Coil,Madhouse
315,Space?Dandy 2nd Season,Bones
624,Meitantei Conan Movie 10: Tantei-tachi no Requiem,TMS Entertainment
264,NHK ni Youkoso!,Gonzo
430,Black Lagoon: The Second Barrage,Madhouse
932,Liang Bu Yi 2nd Season,Paper Plane Animation Studio
379,Sasaki to Miyano,Studio Deen
208,Cowboy Bebop: Tengoku no Tobira,Bones
861,Osomatsu-san Movie,Pierrot
122,Steins;Gate 0,White Fox
674,Hachimitsu to Clover,J.C.Staff
593,Darker than Black: Kuro no Keiyakusha,Bones
927,Oniisama e...,Tezuka Productions
313,Ore dake Level Up na Ken,A-1 Pictures
682,Saint Seiya: The Lost Canvas - Meiou Shinwa,TMS Entertainment
607,Tunshi Xingkong,Sparkly Key Animation Studio
99,Suzumiya Haruhi no Shoushitsu,Kyoto Animation
323,Chi. Chikyuu no Undou ni Tsuite,Madhouse
456,Yi Nian Yong Heng: Chuan Cheng Pian,B.CMAY PICTURES
328,Planetes,Sunrise
537,Baccano! Specials,Brain's Base
768,Gochuumon wa Usagi desu ka? Bloom,Encourage Films
312,Naruto: Shippuuden,Pierrot
847,Yuzuki-san Chi no Yonkyoudai.,Shuka
356,Kamisama Hajimemashita?,TMS Entertainment
26,Owarimonogatari 2nd Season,Shaft
921,Hibike! Euphonium Movie 2: Todoketai Melody,Kyoto Animation
100,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,CloverWorks
646,SK?,Bones
821,Ie Naki Ko Remy,Nippon Animation
977,Enen no Shouboutai: Ni no Shou,David Production
34,Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season,White Fox
915,Top wo Nerae! Gunbuster,Gainax
825,Final Fantasy VII: Advent Children Complete,Square Enix Visual Works
105,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,David Production
177,Jujutsu Kaisen 0 Movie,MAPPA
273,Diamond no Ace: Second Season,Production I.G
273,Diamond no Ace: Second Season,Madhouse
477,Lupin III: Part 5,Telecom Animation Film
334,Boku no Kokoro no Yabai Yatsu,Shin-Ei Animation
666,Kami nomi zo Shiru Sekai: Megami-hen,Manglobe
681,Koukaku Kidoutai: Stand Alone Complex 2nd GIG - Individual Eleven,Production I.G
955,Kono Subarashii Sekai ni Shukufuku wo!: Kono Subarashii Choker ni Shukufuku wo!,Studio Deen
524,Detroit Metal City,Studio 4°C
242,IDOLiSH7 Third Beat! Part 2,TROYCA
962,Tokyo Revengers: Tenjiku-hen,LIDENFILMS
741,Hikaru no Go: Hokuto Hai e no Michi,Pierrot
909,Zan Sayonara Zetsubou Sensei,Shaft
7,Gintama: The Final,Bandai Namco Pictures
113,Ookami Kodomo no Ame to Yuki,Studio Chizu
87,"""Oshi no Ko"" 2nd Season",Doga Kobo
740,Fate/Grand Order: Zettai Majuu Sensen Babylonia,CloverWorks
340,Hajime no Ippo: Mashiba vs. Kimura,Madhouse
602,Mononoke Movie: Karakasa,EOTA
154,Summertime Render,OLM
41,Hajime no Ippo,Madhouse
0,Master Piece The Animation,T-Rex
658,Evangelion Movie 1: Jo,Khara
769,Hanamonogatari,Shaft
120,Slam Dunk,Toei Animation
554,Kidou Senshi Gundam 00 Second Season,Sunrise
267,86,A-1 Pictures
942,Yume-iro Pâtissière,Studio Hibari
266,Sasaki to Miyano Movie: Sotsugyou-hen,Studio Deen
502,Saiki Kusuo no ?-nan: ?-shidou-hen,J.C.Staff
502,Saiki Kusuo no ?-nan: ?-shidou-hen,Egg Firm
12,Ginga Eiyuu Densetsu,K-Factory
12,Ginga Eiyuu Densetsu,Kitty Film Mitaka Studio
258,Seishun Buta Yarou wa Randoseru Girl no Yume wo Minai,CloverWorks
66,Mushishi Zoku Shou,Artland
663,Meitantei Conan Movie 15: Chinmoku no Quarter,TMS Entertainment
207,Chihayafuru 2,Madhouse
625,NieR:Automata Ver1.1a Part 2,A-1 Pictures
537,Ansatsu Kyoushitsu,Lerche
858,Macross F,Satelight
505,Diamond no Ace,Production I.G
505,Diamond no Ace,Madhouse
702,Ookiku Furikabutte: Natsu no Taikai-hen,A-1 Pictures
919,Carole & Tuesday,Bones
668,Kimi ni Todoke 2nd Season,Production I.G
185,Wu Liuqi: Xuanwu Guo Pian,Sharefun Studio
227,Gintama: Shiroyasha Koutan,Sunrise
419,Non Non Biyori Repeat,SILVER LINK.
611,5-toubun no Hanayome ?,Bibury Animation Studios
871,Shijou Saikyou no Deshi Kenichi OVA,Brain's Base
706,Shingeki no Kyojin Movie: Kanketsu-hen - The Last Attack,MAPPA
845,Tokyo Revengers,LIDENFILMS
296,Rurouni Kenshin: Meiji Kenkaku Romantan,Gallop
296,Rurouni Kenshin: Meiji Kenkaku Romantan,Studio Deen
591,Yowamushi Pedal: Grande Road,TMS Entertainment
748,Macross: Do You Remember Love?,Tatsunoko Production
760,xxxHOLiC Movie: Manatsu no Yoru no Yume,Production I.G
189,Saiki Kusuo no ?-nan 2,J.C.Staff
189,Saiki Kusuo no ?-nan 2,Egg Firm
129,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,Production I.G
71,Hajime no Ippo: New Challenger,Madhouse
931,Kaleido Star: Legend of Phoenix - Layla Hamilton Monogatari,Gonzo
494,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,David Production
866,Non Non Biyori Repeat: Hotaru ga Tanoshinda,SILVER LINK.
790,Kidou Senshi Gundam: Suisei no Majo Season 2,Sunrise
721,Girls & Panzer: Saishuushou Part 1,Actas
24,Kusuriya no Hitorigoto,OLM
24,Kusuriya no Hitorigoto,TOHO animation STUDIO
97,"""Oshi no Ko""",Doga Kobo
103,Kenpuu Denki Berserk,OLM
9,Hunter x Hunter (2011),Madhouse
867,One Piece Film: Gold,Toei Animation
288,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,A-1 Pictures
223,One Piece: Gyojin Tou-hen,Toei Animation
778,Yowamushi Pedal,TMS Entertainment
75,Mushishi,Artland
715,High Score Girl: Extra Stage,J.C.Staff
358,Mahou Shoujo Madoka?Magica Movie 1: Hajimari no Monogatari,Shaft
608,Tsuki ga Kirei,feel.
493,Paripi Koumei,P.A. Works
722,High Score Girl II,J.C.Staff
137,Yuru Camp? Season 2,C-Station
454,Spy x Family Movie: Code: White,Wit Studio
454,Spy x Family Movie: Code: White,CloverWorks
654,BanG Dream! 3rd Season,SANZIGEN
597,Durarara!!x2 Ketsu,Shuka
605,Persona 3 the Movie 4: Winter of Rebirth,A-1 Pictures
557,Overlord IV,Madhouse
782,Yuru Yuri San?Hai!,TYO Animations
589,Toradora!,J.C.Staff
656,Boku no Hero Academia 3rd Season,Bones
59,86 Part 2,A-1 Pictures
510,Gintama°: Umai-mono wa Atomawashi ni Suru to Yokodorisareru kara Yappari Saki ni Kue,Bandai Namco Pictures
29,Kimi no Na wa.,CoMix Wave Films
247,Violet Evergarden: Recollections,Kyoto Animation
652,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,Brain's Base
407,Yojouhan Time Machine Blues,Science SARU
15,Gintama.,Bandai Namco Pictures
508,Akatsuki no Yona OVA,Pierrot
578,Meitantei Conan Movie 08: Ginyoku no Magician,TMS Entertainment
363,Trigun,Madhouse
182,Natsume Yuujinchou Movie: Utsusemi ni Musubu,Shuka
501,One Piece: Episode of Nami - Koukaishi no Namida to Nakama no Kizuna,Toei Animation
492,Kaze Tachinu,Studio Ghibli
855,Hoozuki no Reitetsu 2nd Season,Studio Deen
304,Doraemon Movie 31: Shin Nobita to Tetsujin Heidan - Habatake Tenshi-tachi,Shin-Ei Animation
499,One Piece Film: Z,Toei Animation
307,Gin no Saji 2nd Season,A-1 Pictures
458,Dr. Stone: Ryuusui,TMS Entertainment
822,Berserk: Ougon Jidai-hen - Memorial Edition,Studio 4°C
188,Saiki Kusuo no ?-nan,J.C.Staff
188,Saiki Kusuo no ?-nan,Egg Firm
834,Mahoutsukai no Yome Season 2 Part 2,Studio Kafka
753,Kono Oto Tomare!,Platinum Vision
629,Omae Umasou da na,Ajia-do
828,Jormungand: Perfect Order,White Fox
509,Chuunibyou demo Koi ga Shitai! Movie: Take On Me,Kyoto Animation
817,Densetsu Kyojin Ideon: Hatsudou-hen,Sunrise
418,Nomad: Megalo Box 2,TMS Entertainment
52,Kingdom 4th Season,Pierrot
52,Kingdom 4th Season,Studio Signpost
856,JoJo no Kimyou na Bouken (TV),David Production
373,Kaguya-hime no Monogatari,Studio Ghibli
53,Kingdom 5th Season,Pierrot
53,Kingdom 5th Season,Studio Signpost
276,Katanagatari,White Fox
390,Bungou Stray Dogs 3rd Season,Bones
81,Natsume Yuujinchou Shi,Brain's Base
244,Dr. Stone: New World Part 2,TMS Entertainment
752,Kobayashi-san Chi no Maid Dragon,Kyoto Animation
461,Non Non Biyori Nonstop: Bukatsu wo Ganbatta,SILVER LINK.
355,Bocchi the Rock! Movie,CloverWorks
550,Hikaru no Go,Pierrot
265,Romeo no Aoi Sora,Nippon Animation
645,Shadows House 2nd Season,CloverWorks
633,Yuru Camp? Season 3,8bit
853,Free! Eternal Summer: Kindan no All Hard!,Kyoto Animation
853,Free! Eternal Summer: Kindan no All Hard!,Animation Do
311,Koukaku Kidoutai,Production I.G
481,Shokugeki no Souma,J.C.Staff
713,Durarara!!x2 Ten,Shuka
193,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,A-1 Pictures
779,Shingeki no Kyojin Season 2 Movie: Kakusei no Houkou,Wit Studio
486,Gankutsuou,Gonzo
764,Douluo Dalu,Sparkly Key Animation Studio
921,Heartcatch Precure!,Toei Animation
64,Bleach: Sennen Kessen-hen - Ketsubetsu-tan,Pierrot
884,Aishang Ta de Liyou,Red Dog Culture House
237,Versailles no Bara,Tokyo Movie Shinsha
384,Quanzhi Gaoshou Specials,Colored Pencil Animation
77,Odd Taxi,OLM
77,Odd Taxi,P.I.C.S.
688,Wan Sheng Jie,Fenz
688,Wan Sheng Jie,HMCH
796,Overlord,Madhouse
268,Ashita no Joe,Mushi Production
905,Terra e... (TV),Tokyo Kids
905,Terra e... (TV),Minami Machi Bugyousho
160,Mo Dao Zu Shi: Xian Yun Pian,B.CMAY PICTURES
90,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,A-1 Pictures
219,Kizumonogatari I: Tekketsu-hen,Shaft
364,Wu Liuqi: Zui Qiang Fa Xing Shi,Sharefun Studio
354,Blue Lock,8bit
402,One Piece: Episode of Merry - Mou Hitori no Nakama no Monogatari,Toei Animation
460,Lupin III: Cagliostro no Shiro,Tokyo Movie Shinsha
460,Lupin III: Cagliostro no Shiro,Telecom Animation Film
310,Kage no Jitsuryokusha ni Naritakute!,Nexus
98,Hajime no Ippo: Rising,Madhouse
98,Hajime no Ippo: Rising,MAPPA
361,Shoujo Kakumei Utena,J.C.Staff
465,Noragami Aragoto,Bones
581,Kodomo no Omocha (TV),Gallop
971,Uma Musume: Pretty Derby - Road to the Top,CygamesPictures
68,Great Teacher Onizuka,Pierrot
211,3-gatsu no Lion,Shaft
610,xxxHOLiC Shunmuki,Production I.G
580,Sakura-sou no Pet na Kanojo,J.C.Staff
487,Gintama': Futon ni Haitte kara Buki Nokoshi ni Kizuite Neru ni Nerenai Toki mo Aru,Sunrise
449,Ouran Koukou Host Club,Bones
61,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,Studio Deen
643,Magi: The Labyrinth of Magic,A-1 Pictures
186,Gintama: Yorinuki Gintama-san on Theater 2D,Sunrise
476,Kimetsu no Yaiba: Hashira Geiko-hen,ufotable
632,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku OVA,feel.
574,Koukaku Kidoutai: Stand Alone Complex - The Laughing Man,Production I.G
322,Boku no Hero Academia 6th Season,Bones
899,Mahou Shoujo Lyrical Nanoha: The Movie 1st,Seven Arcs
768,Fate/kaleid liner Prisma?Illya Movie: Sekka no Chikai,SILVER LINK.
144,Yakusoku no Neverland,CloverWorks
833,Macross,Tatsunoko Production
591,World Trigger 2nd Season,Toei Animation
949,91 Days,Shuka
149,Ansatsu Kyoushitsu 2nd Season,Lerche
672,ef: A Tale of Melodies.,Shaft
829,Karigurashi no Arrietty,Studio Ghibli
0,Gotcha!,Bones
924,Lupin III vs. Meitantei Conan: The Movie,TMS Entertainment
962,Trigun Stampede,Orange
520,Toki wo Kakeru Shoujo,Madhouse
714,Hanma Baki: Son of Ogre 2nd Season,TMS Entertainment
729,Tennis no Oujisama: Zenkoku Taikai-hen - Final,M.S.C
844,Tennis no Oujisama: Zenkoku Taikai-hen,M.S.C
926,Meitantei Conan Movie 22: Zero no Shikkounin,TMS Entertainment
168,Karakai Jouzu no Takagi-san Movie,Shin-Ei Animation
282,Kuroko no Basket 3rd Season,Production I.G
